"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment",,"Gender"
"51","Virginia","51001","Accomack","2010","20.6","",,"Male"
"51","Virginia","51001","Accomack","2010","17.7","",,"Female"
"51","Virginia","51001","Accomack","2011","22.0","",,"Male"
"51","Virginia","51001","Accomack","2011","19.8","",,"Female"
"51","Virginia","51001","Accomack","2012","26.9","",,"Male"
"51","Virginia","51001","Accomack","2012","21.4","",,"Female"
"51","Virginia","51001","Accomack","2013","18.6","",,"Male"
"51","Virginia","51001","Accomack","2013","21.6","",,"Female"
"51","Virginia","51001","Accomack","2014","22.8","",,"Male"
"51","Virginia","51001","Accomack","2014","19.9","",,"Female"
"51","Virginia","51001","Accomack","2015","19.0","",,"Male"
"51","Virginia","51001","Accomack","2015","21.9","",,"Female"
"51","Virginia","51001","Accomack","2016","19.0","",,"Male"
"51","Virginia","51001","Accomack","2016","22.6","",,"Female"
"51","Virginia","51001","Accomack","2017","20.0","",,"Male"
"51","Virginia","51001","Accomack","2017","24.3","",,"Female"
"51","Virginia","51001","Accomack","2018","16.7","",,"Male"
"51","Virginia","51001","Accomack","2018","18.4","",,"Female"
"51","Virginia","51001","Accomack","2019","16.1","",,"Male"
"51","Virginia","51001","Accomack","2019","19.2","",,"Female"
"51","Virginia","51001","Accomack","2020","10.6","",,"Male"
"51","Virginia","51001","Accomack","2020","10.7","",,"Female"
"51","Virginia","51001","Accomack","2021","6.1","",,"Male"
"51","Virginia","51001","Accomack","2021","6.0","",,"Female"
"51","Virginia","51001","Accomack","2022","5.8","",,"Male"
"51","Virginia","51001","Accomack","2022","10.0","",,"Female"
"51","Virginia","51003","Albemarle","2010","20.8","",,"Male"
"51","Virginia","51003","Albemarle","2010","19.7","",,"Female"
"51","Virginia","51003","Albemarle","2011","19.4","",,"Male"
"51","Virginia","51003","Albemarle","2011","19.9","",,"Female"
"51","Virginia","51003","Albemarle","2012","17.4","",,"Male"
"51","Virginia","51003","Albemarle","2012","18.3","",,"Female"
"51","Virginia","51003","Albemarle","2013","14.5","",,"Male"
"51","Virginia","51003","Albemarle","2013","15.7","",,"Female"
"51","Virginia","51003","Albemarle","2014","12.7","",,"Male"
"51","Virginia","51003","Albemarle","2014","13.5","",,"Female"
"51","Virginia","51003","Albemarle","2015","12.9","",,"Male"
"51","Virginia","51003","Albemarle","2015","14.5","",,"Female"
"51","Virginia","51003","Albemarle","2016","15.6","",,"Male"
"51","Virginia","51003","Albemarle","2016","15.9","",,"Female"
"51","Virginia","51003","Albemarle","2017","19.4","",,"Male"
"51","Virginia","51003","Albemarle","2017","23.1","",,"Female"
"51","Virginia","51003","Albemarle","2018","15.6","",,"Male"
"51","Virginia","51003","Albemarle","2018","17.3","",,"Female"
"51","Virginia","51003","Albemarle","2019","13.1","",,"Male"
"51","Virginia","51003","Albemarle","2019","17.4","",,"Female"
"51","Virginia","51003","Albemarle","2020","8.7","",,"Male"
"51","Virginia","51003","Albemarle","2020","9.5","",,"Female"
"51","Virginia","51003","Albemarle","2021","7.9","",,"Male"
"51","Virginia","51003","Albemarle","2021","7.2","",,"Female"
"51","Virginia","51003","Albemarle","2022","7.0","",,"Male"
"51","Virginia","51003","Albemarle","2022","10.3","",,"Female"
"51","Virginia","51510","Alexandria","2010","9.9","",,"Male"
"51","Virginia","51510","Alexandria","2010","9.1","",,"Female"
"51","Virginia","51510","Alexandria","2011","10.8","",,"Male"
"51","Virginia","51510","Alexandria","2011","12.1","",,"Female"
"51","Virginia","51510","Alexandria","2012","9.8","",,"Male"
"51","Virginia","51510","Alexandria","2012","11.9","",,"Female"
"51","Virginia","51510","Alexandria","2013","8.3","",,"Male"
"51","Virginia","51510","Alexandria","2013","9.2","",,"Female"
"51","Virginia","51510","Alexandria","2014","10.6","",,"Male"
"51","Virginia","51510","Alexandria","2014","11.0","",,"Female"
"51","Virginia","51510","Alexandria","2015","9.8","",,"Male"
"51","Virginia","51510","Alexandria","2015","11.1","",,"Female"
"51","Virginia","51510","Alexandria","2016","10.7","",,"Male"
"51","Virginia","51510","Alexandria","2016","13.3","",,"Female"
"51","Virginia","51510","Alexandria","2017","12.1","",,"Male"
"51","Virginia","51510","Alexandria","2017","13.2","",,"Female"
"51","Virginia","51510","Alexandria","2018","9.0","",,"Male"
"51","Virginia","51510","Alexandria","2018","8.5","",,"Female"
"51","Virginia","51510","Alexandria","2019","7.3","",,"Male"
"51","Virginia","51510","Alexandria","2019","8.2","",,"Female"
"51","Virginia","51510","Alexandria","2020","5.3","",,"Male"
"51","Virginia","51510","Alexandria","2020","4.5","",,"Female"
"51","Virginia","51510","Alexandria","2021","3.4","",,"Male"
"51","Virginia","51510","Alexandria","2021","2.7","",,"Female"
"51","Virginia","51510","Alexandria","2022","2.6","",,"Male"
"51","Virginia","51510","Alexandria","2022","2.2","",,"Female"
"51","Virginia","51005","Alleghany","2010","22.3","",,"Male"
"51","Virginia","51005","Alleghany","2010","26.9","",,"Female"
"51","Virginia","51005","Alleghany","2011","25.2","",,"Male"
"51","Virginia","51005","Alleghany","2011","28.1","",,"Female"
"51","Virginia","51005","Alleghany","2012","21.7","",,"Male"
"51","Virginia","51005","Alleghany","2012","30.5","",,"Female"
"51","Virginia","51005","Alleghany","2013","23.0","",,"Male"
"51","Virginia","51005","Alleghany","2013","22.8","",,"Female"
"51","Virginia","51005","Alleghany","2014","13.8","",,"Male"
"51","Virginia","51005","Alleghany","2014","25.6","",,"Female"
"51","Virginia","51005","Alleghany","2015","85.4","",,"Male"
"51","Virginia","51005","Alleghany","2015","95.5","",,"Female"
"51","Virginia","51005","Alleghany","2016","17.2","",,"Male"
"51","Virginia","51005","Alleghany","2016","24.3","",,"Female"
"51","Virginia","51005","Alleghany","2017","17.3","",,"Male"
"51","Virginia","51005","Alleghany","2017","23.1","",,"Female"
"51","Virginia","51005","Alleghany","2018","12.0","",,"Male"
"51","Virginia","51005","Alleghany","2018","17.1","",,"Female"
"51","Virginia","51005","Alleghany","2019","10.6","",,"Male"
"51","Virginia","51005","Alleghany","2019","19.6","",,"Female"
"51","Virginia","51005","Alleghany","2020","5.8","",,"Male"
"51","Virginia","51005","Alleghany","2020","11.9","",,"Female"
"51","Virginia","51005","Alleghany","2021","5.1","",,"Male"
"51","Virginia","51005","Alleghany","2021","7.4","",,"Female"
"51","Virginia","51005","Alleghany","2022","7.3","",,"Male"
"51","Virginia","51005","Alleghany","2022","5.6","",,"Female"
"51","Virginia","51007","Amelia","2010","23.6","",,"Male"
"51","Virginia","51007","Amelia","2010","21.7","",,"Female"
"51","Virginia","51007","Amelia","2011","25.1","",,"Male"
"51","Virginia","51007","Amelia","2011","26.4","",,"Female"
"51","Virginia","51007","Amelia","2012","22.5","",,"Male"
"51","Virginia","51007","Amelia","2012","24.4","",,"Female"
"51","Virginia","51007","Amelia","2013","19.9","",,"Male"
"51","Virginia","51007","Amelia","2013","20.7","",,"Female"
"51","Virginia","51007","Amelia","2014","17.7","",,"Male"
"51","Virginia","51007","Amelia","2014","17.5","",,"Female"
"51","Virginia","51007","Amelia","2015","16.1","",,"Male"
"51","Virginia","51007","Amelia","2015","18.1","",,"Female"
"51","Virginia","51007","Amelia","2016","18.0","",,"Male"
"51","Virginia","51007","Amelia","2016","20.6","",,"Female"
"51","Virginia","51007","Amelia","2017","18.5","",,"Male"
"51","Virginia","51007","Amelia","2017","20.8","",,"Female"
"51","Virginia","51007","Amelia","2018","10.6","",,"Male"
"51","Virginia","51007","Amelia","2018","11.6","",,"Female"
"51","Virginia","51007","Amelia","2019","11.2","",,"Male"
"51","Virginia","51007","Amelia","2019","13.2","",,"Female"
"51","Virginia","51007","Amelia","2020","7.7","",,"Male"
"51","Virginia","51007","Amelia","2020","8.5","",,"Female"
"51","Virginia","51007","Amelia","2021","6.8","",,"Male"
"51","Virginia","51007","Amelia","2021","5.9","",,"Female"
"51","Virginia","51007","Amelia","2022","5.6","",,"Male"
"51","Virginia","51007","Amelia","2022","6.0","",,"Female"
"51","Virginia","51009","Amherst","2010","33.2","",,"Male"
"51","Virginia","51009","Amherst","2010","27.4","",,"Female"
"51","Virginia","51009","Amherst","2011","37.6","",,"Male"
"51","Virginia","51009","Amherst","2011","34.9","",,"Female"
"51","Virginia","51009","Amherst","2012","29.9","",,"Male"
"51","Virginia","51009","Amherst","2012","32.8","",,"Female"
"51","Virginia","51009","Amherst","2013","20.1","",,"Male"
"51","Virginia","51009","Amherst","2013","22.2","",,"Female"
"51","Virginia","51009","Amherst","2014","17.0","",,"Male"
"51","Virginia","51009","Amherst","2014","19.7","",,"Female"
"51","Virginia","51009","Amherst","2015","19.1","",,"Male"
"51","Virginia","51009","Amherst","2015","21.3","",,"Female"
"51","Virginia","51009","Amherst","2016","16.4","",,"Male"
"51","Virginia","51009","Amherst","2016","19.9","",,"Female"
"51","Virginia","51009","Amherst","2017","16.7","",,"Male"
"51","Virginia","51009","Amherst","2017","23.2","",,"Female"
"51","Virginia","51009","Amherst","2018","14.7","",,"Male"
"51","Virginia","51009","Amherst","2018","22.5","",,"Female"
"51","Virginia","51009","Amherst","2019","17.6","",,"Male"
"51","Virginia","51009","Amherst","2019","21.9","",,"Female"
"51","Virginia","51009","Amherst","2020","10.3","",,"Male"
"51","Virginia","51009","Amherst","2020","12.6","",,"Female"
"51","Virginia","51009","Amherst","2021","7.6","",,"Male"
"51","Virginia","51009","Amherst","2021","11.0","",,"Female"
"51","Virginia","51009","Amherst","2022","10.5","",,"Male"
"51","Virginia","51009","Amherst","2022","11.8","",,"Female"
"51","Virginia","51011","Appomattox","2010","39.6","",,"Male"
"51","Virginia","51011","Appomattox","2010","32.5","",,"Female"
"51","Virginia","51011","Appomattox","2011","46.0","",,"Male"
"51","Virginia","51011","Appomattox","2011","38.9","",,"Female"
"51","Virginia","51011","Appomattox","2012","41.0","",,"Male"
"51","Virginia","51011","Appomattox","2012","33.3","",,"Female"
"51","Virginia","51011","Appomattox","2013","31.8","",,"Male"
"51","Virginia","51011","Appomattox","2013","25.2","",,"Female"
"51","Virginia","51011","Appomattox","2014","22.4","",,"Male"
"51","Virginia","51011","Appomattox","2014","24.0","",,"Female"
"51","Virginia","51011","Appomattox","2015","25.4","",,"Male"
"51","Virginia","51011","Appomattox","2015","23.4","",,"Female"
"51","Virginia","51011","Appomattox","2016","20.8","",,"Male"
"51","Virginia","51011","Appomattox","2016","24.2","",,"Female"
"51","Virginia","51011","Appomattox","2017","22.5","",,"Male"
"51","Virginia","51011","Appomattox","2017","28.7","",,"Female"
"51","Virginia","51011","Appomattox","2018","17.6","",,"Male"
"51","Virginia","51011","Appomattox","2018","20.2","",,"Female"
"51","Virginia","51011","Appomattox","2019","18.2","",,"Male"
"51","Virginia","51011","Appomattox","2019","23.3","",,"Female"
"51","Virginia","51011","Appomattox","2020","11.0","",,"Male"
"51","Virginia","51011","Appomattox","2020","13.1","",,"Female"
"51","Virginia","51011","Appomattox","2021","9.3","",,"Male"
"51","Virginia","51011","Appomattox","2021","13.8","",,"Female"
"51","Virginia","51011","Appomattox","2022","12.8","",,"Male"
"51","Virginia","51011","Appomattox","2022","11.7","",,"Female"
"51","Virginia","51013","Arlington","2010","10.0","",,"Male"
"51","Virginia","51013","Arlington","2010","9.1","",,"Female"
"51","Virginia","51013","Arlington","2011","10.8","",,"Male"
"51","Virginia","51013","Arlington","2011","12.1","",,"Female"
"51","Virginia","51013","Arlington","2012","9.9","",,"Male"
"51","Virginia","51013","Arlington","2012","11.9","",,"Female"
"51","Virginia","51013","Arlington","2013","8.2","",,"Male"
"51","Virginia","51013","Arlington","2013","9.2","",,"Female"
"51","Virginia","51013","Arlington","2014","8.4","",,"Male"
"51","Virginia","51013","Arlington","2014","8.7","",,"Female"
"51","Virginia","51013","Arlington","2015","7.2","",,"Male"
"51","Virginia","51013","Arlington","2015","7.6","",,"Female"
"51","Virginia","51013","Arlington","2016","7.5","",,"Male"
"51","Virginia","51013","Arlington","2016","9.4","",,"Female"
"51","Virginia","51013","Arlington","2017","8.6","",,"Male"
"51","Virginia","51013","Arlington","2017","9.4","",,"Female"
"51","Virginia","51013","Arlington","2018","6.5","",,"Male"
"51","Virginia","51013","Arlington","2018","6.9","",,"Female"
"51","Virginia","51013","Arlington","2019","4.9","",,"Male"
"51","Virginia","51013","Arlington","2019","6.1","",,"Female"
"51","Virginia","51013","Arlington","2020","3.8","",,"Male"
"51","Virginia","51013","Arlington","2020","3.4","",,"Female"
"51","Virginia","51013","Arlington","2021","3.3","",,"Male"
"51","Virginia","51013","Arlington","2021","2.6","",,"Female"
"51","Virginia","51013","Arlington","2022","2.6","",,"Male"
"51","Virginia","51013","Arlington","2022","2.2","",,"Female"
"51","Virginia","51015","Augusta","2010","18.2","",,"Male"
"51","Virginia","51015","Augusta","2010","20.1","",,"Female"
"51","Virginia","51015","Augusta","2011","15.1","",,"Male"
"51","Virginia","51015","Augusta","2011","15.9","",,"Female"
"51","Virginia","51015","Augusta","2012","14.1","",,"Male"
"51","Virginia","51015","Augusta","2012","17.2","",,"Female"
"51","Virginia","51015","Augusta","2013","13.7","",,"Male"
"51","Virginia","51015","Augusta","2013","14.5","",,"Female"
"51","Virginia","51015","Augusta","2014","12.1","",,"Male"
"51","Virginia","51015","Augusta","2014","12.5","",,"Female"
"51","Virginia","51015","Augusta","2015","13.0","",,"Male"
"51","Virginia","51015","Augusta","2015","14.8","",,"Female"
"51","Virginia","51015","Augusta","2016","16.0","",,"Male"
"51","Virginia","51015","Augusta","2016","18.6","",,"Female"
"51","Virginia","51015","Augusta","2017","16.6","",,"Male"
"51","Virginia","51015","Augusta","2017","21.1","",,"Female"
"51","Virginia","51015","Augusta","2018","14.7","",,"Male"
"51","Virginia","51015","Augusta","2018","17.6","",,"Female"
"51","Virginia","51015","Augusta","2019","14.2","",,"Male"
"51","Virginia","51015","Augusta","2019","20.7","",,"Female"
"51","Virginia","51015","Augusta","2020","7.9","",,"Male"
"51","Virginia","51015","Augusta","2020","11.7","",,"Female"
"51","Virginia","51015","Augusta","2021","8.0","",,"Male"
"51","Virginia","51015","Augusta","2021","7.4","",,"Female"
"51","Virginia","51015","Augusta","2022","7.9","",,"Male"
"51","Virginia","51015","Augusta","2022","11.7","",,"Female"
"51","Virginia","51017","Bath","2010","15.5","",,"Male"
"51","Virginia","51017","Bath","2010","19.5","",,"Female"
"51","Virginia","51017","Bath","2011","16.7","",,"Male"
"51","Virginia","51017","Bath","2011","17.2","",,"Female"
"51","Virginia","51017","Bath","2012","15.7","",,"Male"
"51","Virginia","51017","Bath","2012","19.5","",,"Female"
"51","Virginia","51017","Bath","2013","14.8","",,"Male"
"51","Virginia","51017","Bath","2013","14.9","",,"Female"
"51","Virginia","51017","Bath","2014","11.4","",,"Male"
"51","Virginia","51017","Bath","2014","16.8","",,"Female"
"51","Virginia","51017","Bath","2015","61.8","",,"Male"
"51","Virginia","51017","Bath","2015","63.3","",,"Female"
"51","Virginia","51017","Bath","2016","15.3","",,"Male"
"51","Virginia","51017","Bath","2016","17.4","",,"Female"
"51","Virginia","51017","Bath","2017","11.7","",,"Male"
"51","Virginia","51017","Bath","2017","16.8","",,"Female"
"51","Virginia","51017","Bath","2018","13.0","",,"Male"
"51","Virginia","51017","Bath","2018","14.1","",,"Female"
"51","Virginia","51017","Bath","2019","13.4","",,"Male"
"51","Virginia","51017","Bath","2019","18.0","",,"Female"
"51","Virginia","51017","Bath","2020","5.0","",,"Male"
"51","Virginia","51017","Bath","2020","9.9","",,"Female"
"51","Virginia","51017","Bath","2021","7.1","",,"Male"
"51","Virginia","51017","Bath","2021","6.2","",,"Female"
"51","Virginia","51017","Bath","2022","5.5","",,"Male"
"51","Virginia","51017","Bath","2022","7.8","",,"Female"
"51","Virginia","51019","Bedford","2010","28.0","",,"Male"
"51","Virginia","51019","Bedford","2010","22.6","",,"Female"
"51","Virginia","51019","Bedford","2011","29.0","",,"Male"
"51","Virginia","51019","Bedford","2011","29.2","",,"Female"
"51","Virginia","51019","Bedford","2012","25.6","",,"Male"
"51","Virginia","51019","Bedford","2012","25.7","",,"Female"
"51","Virginia","51019","Bedford","2013","17.7","",,"Male"
"51","Virginia","51019","Bedford","2013","18.8","",,"Female"
"51","Virginia","51019","Bedford","2014","13.4","",,"Male"
"51","Virginia","51019","Bedford","2014","16.6","",,"Female"
"51","Virginia","51019","Bedford","2015","14.5","",,"Male"
"51","Virginia","51019","Bedford","2015","15.9","",,"Female"
"51","Virginia","51019","Bedford","2016","14.9","",,"Male"
"51","Virginia","51019","Bedford","2016","16.7","",,"Female"
"51","Virginia","51019","Bedford","2017","15.5","",,"Male"
"51","Virginia","51019","Bedford","2017","21.4","",,"Female"
"51","Virginia","51019","Bedford","2018","11.9","",,"Male"
"51","Virginia","51019","Bedford","2018","19.1","",,"Female"
"51","Virginia","51019","Bedford","2019","14.0","",,"Male"
"51","Virginia","51019","Bedford","2019","19.0","",,"Female"
"51","Virginia","51019","Bedford","2020","8.0","",,"Male"
"51","Virginia","51019","Bedford","2020","11.6","",,"Female"
"51","Virginia","51019","Bedford","2021","6.0","",,"Male"
"51","Virginia","51019","Bedford","2021","8.7","",,"Female"
"51","Virginia","51019","Bedford","2022","8.7","",,"Male"
"51","Virginia","51019","Bedford","2022","9.6","",,"Female"
"51","Virginia","51021","Bland","2010","54.8","",,"Male"
"51","Virginia","51021","Bland","2010","60.0","",,"Female"
"51","Virginia","51021","Bland","2011","59.5","",,"Male"
"51","Virginia","51021","Bland","2011","69.1","",,"Female"
"51","Virginia","51021","Bland","2012","58.4","",,"Male"
"51","Virginia","51021","Bland","2012","63.1","",,"Female"
"51","Virginia","51021","Bland","2013","52.3","",,"Male"
"51","Virginia","51021","Bland","2013","53.8","",,"Female"
"51","Virginia","51021","Bland","2014","50.4","",,"Male"
"51","Virginia","51021","Bland","2014","54.8","",,"Female"
"51","Virginia","51021","Bland","2015","98.4","",,"Male"
"51","Virginia","51021","Bland","2015","98.0","",,"Female"
"51","Virginia","51021","Bland","2016","38.9","",,"Male"
"51","Virginia","51021","Bland","2016","44.4","",,"Female"
"51","Virginia","51021","Bland","2017","46.6","",,"Male"
"51","Virginia","51021","Bland","2017","56.5","",,"Female"
"51","Virginia","51021","Bland","2018","30.9","",,"Male"
"51","Virginia","51021","Bland","2018","34.7","",,"Female"
"51","Virginia","51021","Bland","2019","31.3","",,"Male"
"51","Virginia","51021","Bland","2019","40.8","",,"Female"
"51","Virginia","51021","Bland","2020","15.5","",,"Male"
"51","Virginia","51021","Bland","2020","21.4","",,"Female"
"51","Virginia","51021","Bland","2021","12.4","",,"Male"
"51","Virginia","51021","Bland","2021","16.7","",,"Female"
"51","Virginia","51021","Bland","2022","12.7","",,"Male"
"51","Virginia","51021","Bland","2022","14.8","",,"Female"
"51","Virginia","51023","Botetourt","2010","17.1","",,"Male"
"51","Virginia","51023","Botetourt","2010","17.9","",,"Female"
"51","Virginia","51023","Botetourt","2011","20.4","",,"Male"
"51","Virginia","51023","Botetourt","2011","23.0","",,"Female"
"51","Virginia","51023","Botetourt","2012","16.5","",,"Male"
"51","Virginia","51023","Botetourt","2012","20.8","",,"Female"
"51","Virginia","51023","Botetourt","2013","12.7","",,"Male"
"51","Virginia","51023","Botetourt","2013","13.6","",,"Female"
"51","Virginia","51023","Botetourt","2014","9.7","",,"Male"
"51","Virginia","51023","Botetourt","2014","13.5","",,"Female"
"51","Virginia","51023","Botetourt","2015","11.1","",,"Male"
"51","Virginia","51023","Botetourt","2015","11.8","",,"Female"
"51","Virginia","51023","Botetourt","2016","13.0","",,"Male"
"51","Virginia","51023","Botetourt","2016","14.0","",,"Female"
"51","Virginia","51023","Botetourt","2017","13.8","",,"Male"
"51","Virginia","51023","Botetourt","2017","16.7","",,"Female"
"51","Virginia","51023","Botetourt","2018","10.0","",,"Male"
"51","Virginia","51023","Botetourt","2018","14.1","",,"Female"
"51","Virginia","51023","Botetourt","2019","9.2","",,"Male"
"51","Virginia","51023","Botetourt","2019","14.1","",,"Female"
"51","Virginia","51023","Botetourt","2020","5.6","",,"Male"
"51","Virginia","51023","Botetourt","2020","8.7","",,"Female"
"51","Virginia","51023","Botetourt","2021","3.8","",,"Male"
"51","Virginia","51023","Botetourt","2021","5.1","",,"Female"
"51","Virginia","51023","Botetourt","2022","5.2","",,"Male"
"51","Virginia","51023","Botetourt","2022","6.0","",,"Female"
"51","Virginia","51520","Bristol","2010","16.4","",,"Male"
"51","Virginia","51520","Bristol","2010","20.8","",,"Female"
"51","Virginia","51520","Bristol","2011","35.0","",,"Male"
"51","Virginia","51520","Bristol","2011","35.4","",,"Female"
"51","Virginia","51520","Bristol","2012","44.5","",,"Male"
"51","Virginia","51520","Bristol","2012","48.3","",,"Female"
"51","Virginia","51520","Bristol","2013","33.6","",,"Male"
"51","Virginia","51520","Bristol","2013","36.6","",,"Female"
"51","Virginia","51520","Bristol","2014","29.9","",,"Male"
"51","Virginia","51520","Bristol","2014","30.7","",,"Female"
"51","Virginia","51520","Bristol","2015","26.1","",,"Male"
"51","Virginia","51520","Bristol","2015","30.2","",,"Female"
"51","Virginia","51520","Bristol","2016","34.5","",,"Male"
"51","Virginia","51520","Bristol","2016","35.9","",,"Female"
"51","Virginia","51520","Bristol","2017","41.4","",,"Male"
"51","Virginia","51520","Bristol","2017","51.4","",,"Female"
"51","Virginia","51520","Bristol","2018","21.7","",,"Male"
"51","Virginia","51520","Bristol","2018","30.0","",,"Female"
"51","Virginia","51520","Bristol","2019","19.4","",,"Male"
"51","Virginia","51520","Bristol","2019","23.6","",,"Female"
"51","Virginia","51520","Bristol","2020","13.3","",,"Male"
"51","Virginia","51520","Bristol","2020","13.8","",,"Female"
"51","Virginia","51520","Bristol","2021","4.2","",,"Male"
"51","Virginia","51520","Bristol","2021","8.0","",,"Female"
"51","Virginia","51520","Bristol","2022","6.3","",,"Male"
"51","Virginia","51520","Bristol","2022","5.1","",,"Female"
"51","Virginia","51025","Brunswick","2010","30.8","",,"Male"
"51","Virginia","51025","Brunswick","2010","35.5","",,"Female"
"51","Virginia","51025","Brunswick","2011","41.4","",,"Male"
"51","Virginia","51025","Brunswick","2011","45.2","",,"Female"
"51","Virginia","51025","Brunswick","2012","45.3","",,"Male"
"51","Virginia","51025","Brunswick","2012","49.2","",,"Female"
"51","Virginia","51025","Brunswick","2013","44.4","",,"Male"
"51","Virginia","51025","Brunswick","2013","49.7","",,"Female"
"51","Virginia","51025","Brunswick","2014","34.4","",,"Male"
"51","Virginia","51025","Brunswick","2014","38.0","",,"Female"
"51","Virginia","51025","Brunswick","2015","26.1","",,"Male"
"51","Virginia","51025","Brunswick","2015","30.1","",,"Female"
"51","Virginia","51025","Brunswick","2016","28.0","",,"Male"
"51","Virginia","51025","Brunswick","2016","30.5","",,"Female"
"51","Virginia","51025","Brunswick","2017","29.6","",,"Male"
"51","Virginia","51025","Brunswick","2017","31.4","",,"Female"
"51","Virginia","51025","Brunswick","2018","18.2","",,"Male"
"51","Virginia","51025","Brunswick","2018","24.4","",,"Female"
"51","Virginia","51025","Brunswick","2019","23.7","",,"Male"
"51","Virginia","51025","Brunswick","2019","21.7","",,"Female"
"51","Virginia","51025","Brunswick","2020","17.3","",,"Male"
"51","Virginia","51025","Brunswick","2020","15.0","",,"Female"
"51","Virginia","51025","Brunswick","2021","12.6","",,"Male"
"51","Virginia","51025","Brunswick","2021","14.7","",,"Female"
"51","Virginia","51025","Brunswick","2022","13.1","",,"Male"
"51","Virginia","51025","Brunswick","2022","13.2","",,"Female"
"51","Virginia","51027","Buchanan","2010","124.0","",,"Male"
"51","Virginia","51027","Buchanan","2010","121.9","",,"Female"
"51","Virginia","51027","Buchanan","2011","135.4","",,"Male"
"51","Virginia","51027","Buchanan","2011","132.5","",,"Female"
"51","Virginia","51027","Buchanan","2012","131.2","",,"Male"
"51","Virginia","51027","Buchanan","2012","122.1","",,"Female"
"51","Virginia","51027","Buchanan","2013","101.5","",,"Male"
"51","Virginia","51027","Buchanan","2013","100.2","",,"Female"
"51","Virginia","51027","Buchanan","2014","90.2","",,"Male"
"51","Virginia","51027","Buchanan","2014","84.4","",,"Female"
"51","Virginia","51027","Buchanan","2015","134.1","",,"Male"
"51","Virginia","51027","Buchanan","2015","117.3","",,"Female"
"51","Virginia","51027","Buchanan","2016","80.9","",,"Male"
"51","Virginia","51027","Buchanan","2016","80.0","",,"Female"
"51","Virginia","51027","Buchanan","2017","102.7","",,"Male"
"51","Virginia","51027","Buchanan","2017","101.4","",,"Female"
"51","Virginia","51027","Buchanan","2018","60.7","",,"Male"
"51","Virginia","51027","Buchanan","2018","59.6","",,"Female"
"51","Virginia","51027","Buchanan","2019","48.4","",,"Male"
"51","Virginia","51027","Buchanan","2019","56.3","",,"Female"
"51","Virginia","51027","Buchanan","2020","26.1","",,"Male"
"51","Virginia","51027","Buchanan","2020","30.0","",,"Female"
"51","Virginia","51027","Buchanan","2021","19.2","",,"Male"
"51","Virginia","51027","Buchanan","2021","22.6","",,"Female"
"51","Virginia","51027","Buchanan","2022","13.4","",,"Male"
"51","Virginia","51027","Buchanan","2022","12.8","",,"Female"
"51","Virginia","51029","Buckingham","2010","25.8","",,"Male"
"51","Virginia","51029","Buckingham","2010","23.6","",,"Female"
"51","Virginia","51029","Buckingham","2011","27.4","",,"Male"
"51","Virginia","51029","Buckingham","2011","26.8","",,"Female"
"51","Virginia","51029","Buckingham","2012","21.7","",,"Male"
"51","Virginia","51029","Buckingham","2012","24.4","",,"Female"
"51","Virginia","51029","Buckingham","2013","19.2","",,"Male"
"51","Virginia","51029","Buckingham","2013","18.6","",,"Female"
"51","Virginia","51029","Buckingham","2014","13.6","",,"Male"
"51","Virginia","51029","Buckingham","2014","15.3","",,"Female"
"51","Virginia","51029","Buckingham","2015","12.8","",,"Male"
"51","Virginia","51029","Buckingham","2015","15.9","",,"Female"
"51","Virginia","51029","Buckingham","2016","14.6","",,"Male"
"51","Virginia","51029","Buckingham","2016","16.9","",,"Female"
"51","Virginia","51029","Buckingham","2017","16.2","",,"Male"
"51","Virginia","51029","Buckingham","2017","20.5","",,"Female"
"51","Virginia","51029","Buckingham","2018","12.4","",,"Male"
"51","Virginia","51029","Buckingham","2018","15.0","",,"Female"
"51","Virginia","51029","Buckingham","2019","10.0","",,"Male"
"51","Virginia","51029","Buckingham","2019","13.4","",,"Female"
"51","Virginia","51029","Buckingham","2020","6.8","",,"Male"
"51","Virginia","51029","Buckingham","2020","8.4","",,"Female"
"51","Virginia","51029","Buckingham","2021","6.8","",,"Male"
"51","Virginia","51029","Buckingham","2021","7.4","",,"Female"
"51","Virginia","51029","Buckingham","2022","7.4","",,"Male"
"51","Virginia","51029","Buckingham","2022","8.7","",,"Female"
"51","Virginia","51530","Buena Vista","2010","12.2","",,"Male"
"51","Virginia","51530","Buena Vista","2010","11.5","",,"Female"
"51","Virginia","51530","Buena Vista","2011","19.8","",,"Male"
"51","Virginia","51530","Buena Vista","2011","14.7","",,"Female"
"51","Virginia","51530","Buena Vista","2012","11.5","",,"Male"
"51","Virginia","51530","Buena Vista","2012","17.7","",,"Female"
"51","Virginia","51530","Buena Vista","2013","11.8","",,"Male"
"51","Virginia","51530","Buena Vista","2013","11.9","",,"Female"
"51","Virginia","51530","Buena Vista","2014","4.2","Unstable",,"Male"
"51","Virginia","51530","Buena Vista","2014","8.0","",,"Female"
"51","Virginia","51530","Buena Vista","2015","4.4","Unstable",,"Male"
"51","Virginia","51530","Buena Vista","2015","7.2","",,"Female"
"51","Virginia","51530","Buena Vista","2016","10.5","",,"Male"
"51","Virginia","51530","Buena Vista","2016","16.9","",,"Female"
"51","Virginia","51530","Buena Vista","2017","8.2","",,"Male"
"51","Virginia","51530","Buena Vista","2017","12.0","",,"Female"
